func main() Int
{
	LDINT 1337
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large25() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large26() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large27() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large28() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large29() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
